0.0504382 ,0.0219314 ,
0.0506276 ,0.0214904 ,
0.0508133 ,0.0210479 ,
0.0509837 ,0.0206314 ,
0.0511509 ,0.0202136 ,
0.0673155 ,0.0286280 ,
0.0693942 ,0.0290609 ,
0.0713305 ,0.0281893 ,
0.0668919 ,0.0296040 ,
0.0698143 ,0.0305621 ,
0.0727417 ,0.0296196 ,
0.0748345 ,0.0322807 ,
0.0757417 ,0.0300905 ,
0.0775892 ,0.0334689 ,
0.0785297 ,0.0311981 ,
0.0504162 ,0.0228435 ,
0.0506624 ,0.0222922 ,
0.0509026 ,0.0217383 ,
0.0511366 ,0.0211818 ,
0.0513082 ,0.0207627 ,
0.0511194 ,0.0229384 ,
0.0514475 ,0.0221926 ,
0.0517649 ,0.0214421 ,
0.0523463 ,0.0230588 ,
0.0528278 ,0.0219332 ,
0.0539792 ,0.0238168 ,
0.0544630 ,0.0226888 ,
0.0576080 ,0.0255014 ,
0.0580966 ,0.0243678 ,
0.0648654 ,0.0288701 ,
0.0653628 ,0.0277254 ,
0.0615067 ,0.0273120 ,
0.0619997 ,0.0261734 ,
0.0803438 ,0.0346572 ,
0.0813178 ,0.0323057 ,
0.0433548 ,0.0344090 ,
0.0436291 ,0.0346265 ,
0.0440403 ,0.0343677 ,
0.0450532 ,0.0315469 ,
0.0447763 ,0.0319388 ,
0.0444958 ,0.0323283 ,
0.0442121 ,0.0327153 ,
0.0439250 ,0.0330998 ,
0.0436344 ,0.0334819 ,
0.0433590 ,0.0338378 ,
0.0430808 ,0.0341915 ,
0.0584500 ,0.0439832 ,
0.0598642 ,0.0455670 ,
0.0600776 ,0.0476797 ,
0.0590083 ,0.0495142 ,
0.0590835 ,0.0431284 ,
0.0613743 ,0.0451803 ,
0.0620219 ,0.0481867 ,
0.0607785 ,0.0509996 ,
0.0667607 ,0.0467467 ,
0.0653728 ,0.0486687 ,
0.0639297 ,0.0505494 ,
0.0624325 ,0.0523874 ,
0.0692182 ,0.0484675 ,
0.0677793 ,0.0504602 ,
0.0662829 ,0.0524101 ,
0.0647306 ,0.0543158 ,
0.0651224 ,0.0455996 ,
0.0618458 ,0.0433053 ,
0.0453400 ,0.0317477 ,
0.0449910 ,0.0322403 ,
0.0446366 ,0.0327291 ,
0.0442770 ,0.0332141 ,
0.0439121 ,0.0336950 ,
0.0436349 ,0.0340531 ,
0.0458970 ,0.0321376 ,
0.0454248 ,0.0328017 ,
0.0449429 ,0.0334589 ,
0.0444516 ,0.0341089 ,
0.0468553 ,0.0328087 ,
0.0461425 ,0.0338040 ,
0.0454084 ,0.0347839 ,
0.0483299 ,0.0338412 ,
0.0476154 ,0.0348393 ,
0.0468803 ,0.0358222 ,
0.0516065 ,0.0361355 ,
0.0508885 ,0.0371397 ,
0.0501511 ,0.0381295 ,
0.0581596 ,0.0407242 ,
0.0574347 ,0.0417403 ,
0.0566921 ,0.0427435 ,
0.0551271 ,0.0386007 ,
0.0544061 ,0.0396107 ,
0.0536664 ,0.0406070 ,
0.0716756 ,0.0501882 ,
0.0701856 ,0.0522516 ,
0.0670286 ,0.0562441 ,
0.0686362 ,0.0542709 ,
0.0471619 ,0.0289720 ,
0.0474601 ,0.0291553 ,
0.0473575 ,0.0296302 ,
0.0453268 ,0.0311525 ,
0.0455969 ,0.0307558 ,
0.0458635 ,0.0303568 ,
0.0461267 ,0.0299554 ,
0.0463864 ,0.0295518 ,
0.0466265 ,0.0291713 ,
0.0468637 ,0.0287888 ,
0.0613215 ,0.0398824 ,
0.0632935 ,0.0406696 ,
0.0653517 ,0.0401475 ,
0.0607349 ,0.0407700 ,
0.0634465 ,0.0422210 ,
0.0664931 ,0.0418011 ,
0.0680921 ,0.0447852 ,
0.0693658 ,0.0427858 ,
0.0705986 ,0.0464338 ,
0.0719191 ,0.0443608 ,
0.0456835 ,0.0312512 ,
0.0460217 ,0.0307510 ,
0.0463544 ,0.0302473 ,
0.0466815 ,0.0297398 ,
0.0469233 ,0.0293569 ,
0.0463595 ,0.0314668 ,
0.0468122 ,0.0307893 ,
0.0472550 ,0.0301053 ,
0.0475468 ,0.0317984 ,
0.0482165 ,0.0307735 ,
0.0490234 ,0.0328284 ,
0.0496957 ,0.0318016 ,
0.0523045 ,0.0351175 ,
0.0529825 ,0.0340860 ,
0.0588666 ,0.0396953 ,
0.0595553 ,0.0386544 ,
0.0558296 ,0.0375777 ,
0.0565128 ,0.0365419 ,
0.0731050 ,0.0480823 ,
0.0744726 ,0.0459357 ,
0.0367210 ,0.0414148 ,
0.0369534 ,0.0416766 ,
0.0374033 ,0.0414932 ,
0.0388907 ,0.0388911 ,
0.0385498 ,0.0392290 ,
0.0382061 ,0.0395638 ,
0.0378595 ,0.0398957 ,
0.0375099 ,0.0402245 ,
0.0371574 ,0.0405503 ,
0.0368243 ,0.0408530 ,
0.0364889 ,0.0411530 ,
0.0499243 ,0.0534648 ,
0.0510421 ,0.0552701 ,
0.0508853 ,0.0573878 ,
0.0495137 ,0.0590087 ,
0.0506966 ,0.0527330 ,
0.0525964 ,0.0551515 ,
0.0527120 ,0.0582247 ,
0.0509991 ,0.0607789 ,
0.0576289 ,0.0576295 ,
0.0559284 ,0.0592812 ,
0.0541806 ,0.0608828 ,
0.0523870 ,0.0624329 ,
0.0597502 ,0.0597509 ,
0.0579871 ,0.0614634 ,
0.0561750 ,0.0631238 ,
0.0543153 ,0.0647311 ,
0.0562147 ,0.0562153 ,
0.0533863 ,0.0533869 ,
0.0391382 ,0.0391386 ,
0.0387090 ,0.0395631 ,
0.0382751 ,0.0399830 ,
0.0378368 ,0.0403981 ,
0.0373938 ,0.0408084 ,
0.0370587 ,0.0411129 ,
0.0396190 ,0.0396194 ,
0.0390387 ,0.0401913 ,
0.0384500 ,0.0407549 ,
0.0378533 ,0.0413097 ,
0.0404463 ,0.0404467 ,
0.0395714 ,0.0413031 ,
0.0386783 ,0.0421406 ,
0.0417191 ,0.0417195 ,
0.0408422 ,0.0425784 ,
0.0399476 ,0.0434188 ,
0.0445475 ,0.0445480 ,
0.0436661 ,0.0454122 ,
0.0427680 ,0.0462589 ,
0.0502043 ,0.0502048 ,
0.0493140 ,0.0510796 ,
0.0484085 ,0.0519386 ,
0.0475866 ,0.0475871 ,
0.0467011 ,0.0484565 ,
0.0457997 ,0.0493093 ,
0.0618715 ,0.0618721 ,
0.0600459 ,0.0636455 ,
0.0562435 ,0.0670291 ,
0.0581693 ,0.0653651 ,
0.0414144 ,0.0367214 ,
0.0416762 ,0.0369538 ,
0.0414927 ,0.0374037 ,
0.0392285 ,0.0385502 ,
0.0395634 ,0.0382065 ,
0.0398953 ,0.0378598 ,
0.0402242 ,0.0375102 ,
0.0405500 ,0.0371578 ,
0.0408526 ,0.0368248 ,
0.0411526 ,0.0364893 ,
0.0534644 ,0.0499249 ,
0.0552697 ,0.0510426 ,
0.0573873 ,0.0508858 ,
0.0527325 ,0.0506972 ,
0.0551510 ,0.0525970 ,
0.0582242 ,0.0527126 ,
0.0592807 ,0.0559290 ,
0.0608823 ,0.0541811 ,
0.0614629 ,0.0579877 ,
0.0631233 ,0.0561756 ,
0.0395627 ,0.0387094 ,
0.0399826 ,0.0382755 ,
0.0403977 ,0.0378371 ,
0.0408080 ,0.0373942 ,
0.0411126 ,0.0370591 ,
0.0401910 ,0.0390390 ,
0.0407545 ,0.0384504 ,
0.0413094 ,0.0378537 ,
0.0413027 ,0.0395718 ,
0.0421402 ,0.0386788 ,
0.0425780 ,0.0408425 ,
0.0434184 ,0.0399480 ,
0.0454117 ,0.0436667 ,
0.0462585 ,0.0427686 ,
0.0510792 ,0.0493144 ,
0.0519382 ,0.0484089 ,
0.0484560 ,0.0467016 ,
0.0493087 ,0.0458002 ,
0.0636449 ,0.0600465 ,
0.0653644 ,0.0581700 ,
0.0289715 ,0.0471622 ,
0.0291549 ,0.0474604 ,
0.0296297 ,0.0473579 ,
0.0315464 ,0.0450536 ,
0.0311521 ,0.0453271 ,
0.0307554 ,0.0455972 ,
0.0303564 ,0.0458638 ,
0.0299551 ,0.0461270 ,
0.0295513 ,0.0463866 ,
0.0291708 ,0.0466268 ,
0.0287884 ,0.0468640 ,
0.0398817 ,0.0613218 ,
0.0406690 ,0.0632939 ,
0.0401469 ,0.0653521 ,
0.0385146 ,0.0667102 ,
0.0407694 ,0.0607353 ,
0.0422203 ,0.0634469 ,
0.0418005 ,0.0664935 ,
0.0396701 ,0.0687115 ,
0.0467461 ,0.0667612 ,
0.0447845 ,0.0680925 ,
0.0427852 ,0.0693662 ,
0.0407496 ,0.0705814 ,
0.0484668 ,0.0692187 ,
0.0464331 ,0.0705991 ,
0.0443601 ,0.0719196 ,
0.0422496 ,0.0731795 ,
0.0455989 ,0.0651229 ,
0.0433046 ,0.0618463 ,
0.0317472 ,0.0453403 ,
0.0312508 ,0.0456839 ,
0.0307506 ,0.0460220 ,
0.0302468 ,0.0463547 ,
0.0297394 ,0.0466818 ,
0.0293564 ,0.0469235 ,
0.0321372 ,0.0458973 ,
0.0314664 ,0.0463598 ,
0.0307888 ,0.0468126 ,
0.0301048 ,0.0472553 ,
0.0328083 ,0.0468557 ,
0.0317980 ,0.0475471 ,
0.0307730 ,0.0482168 ,
0.0338407 ,0.0483302 ,
0.0328280 ,0.0490237 ,
0.0318010 ,0.0496960 ,
0.0361350 ,0.0516068 ,
0.0351169 ,0.0523048 ,
0.0340855 ,0.0529828 ,
0.0407235 ,0.0581601 ,
0.0396948 ,0.0588670 ,
0.0386539 ,0.0595557 ,
0.0386002 ,0.0551275 ,
0.0375772 ,0.0558299 ,
0.0365413 ,0.0565132 ,
0.0501875 ,0.0716761 ,
0.0480816 ,0.0731055 ,
0.0437495 ,0.0757774 ,
0.0459350 ,0.0744731 ,
0.0344086 ,0.0433551 ,
0.0346261 ,0.0436294 ,
0.0343672 ,0.0440406 ,
0.0319383 ,0.0447765 ,
0.0323278 ,0.0444962 ,
0.0327149 ,0.0442124 ,
0.0330994 ,0.0439252 ,
0.0334815 ,0.0436348 ,
0.0338373 ,0.0433593 ,
0.0341910 ,0.0430811 ,
0.0439827 ,0.0584505 ,
0.0455665 ,0.0598647 ,
0.0476791 ,0.0600780 ,
0.0431279 ,0.0590839 ,
0.0451796 ,0.0613748 ,
0.0481861 ,0.0620223 ,
0.0486680 ,0.0653733 ,
0.0505488 ,0.0639302 ,
0.0504596 ,0.0677797 ,
0.0524094 ,0.0662834 ,
0.0322398 ,0.0449913 ,
0.0327287 ,0.0446369 ,
0.0332136 ,0.0442773 ,
0.0336945 ,0.0439124 ,
0.0340527 ,0.0436353 ,
0.0328013 ,0.0454251 ,
0.0334584 ,0.0449433 ,
0.0341085 ,0.0444520 ,
0.0338036 ,0.0461428 ,
0.0347834 ,0.0454088 ,
0.0348388 ,0.0476157 ,
0.0358218 ,0.0468807 ,
0.0371391 ,0.0508890 ,
0.0381290 ,0.0501516 ,
0.0417398 ,0.0574351 ,
0.0427429 ,0.0566925 ,
0.0396102 ,0.0544064 ,
0.0406064 ,0.0536668 ,
0.0522509 ,0.0701861 ,
0.0542702 ,0.0686367 ,
0.0203416 ,0.0514766 ,
0.0204705 ,0.0518021 ,
0.0209559 ,0.0517836 ,
0.0232436 ,0.0498471 ,
0.0228078 ,0.0500480 ,
0.0223702 ,0.0502451 ,
0.0219310 ,0.0504384 ,
0.0214901 ,0.0506279 ,
0.0210474 ,0.0508135 ,
0.0206309 ,0.0509840 ,
0.0202131 ,0.0511511 ,
0.0286273 ,0.0673157 ,
0.0290602 ,0.0693944 ,
0.0281886 ,0.0713307 ,
0.0263453 ,0.0723848 ,
0.0296033 ,0.0668921 ,
0.0305614 ,0.0698145 ,
0.0296189 ,0.0727420 ,
0.0271357 ,0.0745563 ,
0.0344429 ,0.0738644 ,
0.0322799 ,0.0748348 ,
0.0300898 ,0.0757420 ,
0.0278741 ,0.0765852 ,
0.0357107 ,0.0765833 ,
0.0334682 ,0.0775896 ,
0.0311974 ,0.0785301 ,
0.0289001 ,0.0794043 ,
0.0335976 ,0.0720517 ,
0.0319071 ,0.0684265 ,
0.0233915 ,0.0501643 ,
0.0228430 ,0.0504165 ,
0.0222917 ,0.0506626 ,
0.0217378 ,0.0509028 ,
0.0211813 ,0.0511368 ,
0.0207622 ,0.0513084 ,
0.0236790 ,0.0507806 ,
0.0229380 ,0.0511196 ,
0.0221921 ,0.0514478 ,
0.0214416 ,0.0517651 ,
0.0241734 ,0.0518409 ,
0.0230584 ,0.0523465 ,
0.0219327 ,0.0528280 ,
0.0249341 ,0.0534724 ,
0.0238163 ,0.0539795 ,
0.0226882 ,0.0544632 ,
0.0266246 ,0.0570976 ,
0.0255007 ,0.0576082 ,
0.0243672 ,0.0580967 ,
0.0300054 ,0.0643481 ,
0.0288696 ,0.0648656 ,
0.0277249 ,0.0653631 ,
0.0284409 ,0.0609929 ,
0.0273114 ,0.0615070 ,
0.0261727 ,0.0620000 ,
0.0369785 ,0.0793022 ,
0.0346564 ,0.0803442 ,
0.0299261 ,0.0822232 ,
0.0323049 ,0.0813182 ,
0.0263573 ,0.0486715 ,
0.0265238 ,0.0489794 ,
0.0261975 ,0.0493394 ,
0.0236777 ,0.0496423 ,
0.0241100 ,0.0494339 ,
0.0245404 ,0.0492216 ,
0.0249690 ,0.0490056 ,
0.0253957 ,0.0487859 ,
0.0257939 ,0.0485764 ,
0.0261906 ,0.0483638 ,
0.0331646 ,0.0652000 ,
0.0344787 ,0.0668678 ,
0.0365223 ,0.0674447 ,
0.0322128 ,0.0656754 ,
0.0338356 ,0.0682878 ,
0.0366839 ,0.0694475 ,
0.0365766 ,0.0728313 ,
0.0386794 ,0.0717367 ,
0.0379230 ,0.0755123 ,
0.0401031 ,0.0743773 ,
0.0239373 ,0.0499062 ,
0.0244803 ,0.0496421 ,
0.0250203 ,0.0493722 ,
0.0255573 ,0.0490963 ,
0.0259581 ,0.0488856 ,
0.0244149 ,0.0504309 ,
0.0251457 ,0.0500705 ,
0.0258712 ,0.0496995 ,
0.0252774 ,0.0513118 ,
0.0263698 ,0.0507590 ,
0.0260411 ,0.0529420 ,
0.0271367 ,0.0523889 ,
0.0277380 ,0.0565650 ,
0.0288410 ,0.0560107 ,
0.0311321 ,0.0638106 ,
0.0322489 ,0.0632535 ,
0.0295608 ,0.0604581 ,
0.0306703 ,0.0599028 ,
0.0392693 ,0.0781932 ,
0.0415270 ,0.0770179 ,
0.0110937 ,0.0542268 ,
0.0111641 ,0.0545698 ,
0.0116454 ,0.0546358 ,
0.0142346 ,0.0531260 ,
0.0137705 ,0.0532482 ,
0.0133053 ,0.0533664 ,
0.0128392 ,0.0534804 ,
0.0123721 ,0.0535904 ,
0.0119039 ,0.0536964 ,
0.0114641 ,0.0537919 ,
0.0110237 ,0.0538840 ,
0.0165031 ,0.0712641 ,
0.0165684 ,0.0733864 ,
0.0153738 ,0.0751420 ,
0.0133755 ,0.0758599 ,
0.0175378 ,0.0710165 ,
0.0179738 ,0.0740608 ,
0.0165373 ,0.0767801 ,
0.0137768 ,0.0781357 ,
0.0210931 ,0.0787232 ,
0.0187945 ,0.0793033 ,
0.0164801 ,0.0798164 ,
0.0141517 ,0.0802620 ,
0.0218695 ,0.0816210 ,
0.0194863 ,0.0822225 ,
0.0170867 ,0.0827544 ,
0.0146725 ,0.0832164 ,
0.0205754 ,0.0767913 ,
0.0195402 ,0.0729276 ,
0.0143252 ,0.0534641 ,
0.0137412 ,0.0536172 ,
0.0131555 ,0.0537639 ,
0.0125683 ,0.0539042 ,
0.0119796 ,0.0540381 ,
0.0115371 ,0.0541342 ,
0.0145012 ,0.0541209 ,
0.0137126 ,0.0543261 ,
0.0129210 ,0.0545198 ,
0.0121268 ,0.0547019 ,
0.0148040 ,0.0552510 ,
0.0136181 ,0.0555553 ,
0.0124259 ,0.0558340 ,
0.0152698 ,0.0569898 ,
0.0140810 ,0.0572951 ,
0.0128860 ,0.0575756 ,
0.0163051 ,0.0608535 ,
0.0151097 ,0.0611612 ,
0.0139085 ,0.0614454 ,
0.0183755 ,0.0685809 ,
0.0171671 ,0.0688933 ,
0.0159534 ,0.0691845 ,
0.0174174 ,0.0650050 ,
0.0162159 ,0.0653152 ,
0.0150088 ,0.0656030 ,
0.0226460 ,0.0845187 ,
0.0201782 ,0.0851416 ,
0.0151935 ,0.0861707 ,
0.0176933 ,0.0856925 ,
0.0175050 ,0.0525090 ,
0.0176156 ,0.0528411 ,
0.0172317 ,0.0531390 ,
0.0146976 ,0.0529998 ,
0.0151595 ,0.0528695 ,
0.0156203 ,0.0527353 ,
0.0160799 ,0.0525969 ,
0.0165383 ,0.0524547 ,
0.0169668 ,0.0523175 ,
0.0173943 ,0.0521770 ,
0.0213388 ,0.0699685 ,
0.0223434 ,0.0718391 ,
0.0242557 ,0.0727622 ,
0.0203189 ,0.0702714 ,
0.0214634 ,0.0731259 ,
0.0240671 ,0.0747626 ,
0.0233738 ,0.0780763 ,
0.0256347 ,0.0773635 ,
0.0242342 ,0.0809504 ,
0.0265783 ,0.0802112 ,
0.0149074 ,0.0533047 ,
0.0154880 ,0.0531389 ,
0.0160667 ,0.0529668 ,
0.0166435 ,0.0527884 ,
0.0170748 ,0.0526505 ,
0.0152867 ,0.0539043 ,
0.0160690 ,0.0536763 ,
0.0168479 ,0.0534370 ,
0.0159831 ,0.0549216 ,
0.0171549 ,0.0545670 ,
0.0164521 ,0.0566597 ,
0.0176272 ,0.0563053 ,
0.0174942 ,0.0605224 ,
0.0186766 ,0.0601680 ,
0.0195785 ,0.0682472 ,
0.0207751 ,0.0678925 ,
0.0186131 ,0.0646728 ,
0.0198023 ,0.0643186 ,
0.0250946 ,0.0838243 ,
0.0275220 ,0.0830590 ,
0.0015087 ,0.0553294 ,
0.0015184 ,0.0556793 ,
0.0019810 ,0.0558280 ,
0.0047930 ,0.0547908 ,
0.0043147 ,0.0548305 ,
0.0038361 ,0.0548660 ,
0.0033573 ,0.0548975 ,
0.0028782 ,0.0549247 ,
0.0023987 ,0.0549477 ,
0.0019490 ,0.0549654 ,
0.0014993 ,0.0549796 ,
0.0038774 ,0.0730472 ,
0.0035732 ,0.0751486 ,
0.0020918 ,0.0766700 ,
-0.0000007 ,0.0770301 ,
0.0049394 ,0.0729830 ,
0.0048401 ,0.0760568 ,
0.0029532 ,0.0784853 ,
-0.0000008 ,0.0793410 ,
0.0071024 ,0.0811900 ,
0.0047380 ,0.0813621 ,
0.0023697 ,0.0814655 ,
-0.0000008 ,0.0815001 ,
0.0073638 ,0.0841786 ,
0.0049124 ,0.0843572 ,
0.0024569 ,0.0844643 ,
-0.0000008 ,0.0845000 ,
0.0069281 ,0.0791976 ,
0.0065795 ,0.0752128 ,
0.0048235 ,0.0551395 ,
0.0042218 ,0.0551888 ,
0.0036196 ,0.0552315 ,
0.0030169 ,0.0552678 ,
0.0024139 ,0.0552973 ,
0.0019614 ,0.0553152 ,
0.0048828 ,0.0558168 ,
0.0040706 ,0.0558820 ,
0.0032574 ,0.0559353 ,
0.0024436 ,0.0559767 ,
0.0049848 ,0.0569823 ,
0.0037641 ,0.0570760 ,
0.0025416 ,0.0571435 ,
0.0051416 ,0.0587756 ,
0.0039178 ,0.0588698 ,
0.0026923 ,0.0589385 ,
0.0054902 ,0.0627604 ,
0.0042595 ,0.0628558 ,
0.0030273 ,0.0629271 ,
0.0061873 ,0.0707299 ,
0.0049430 ,0.0708277 ,
0.0036972 ,0.0709037 ,
0.0058648 ,0.0670420 ,
0.0046276 ,0.0671387 ,
0.0033889 ,0.0672126 ,
0.0076253 ,0.0871671 ,
0.0050869 ,0.0873521 ,
-0.0000009 ,0.0874999 ,
0.0025440 ,0.0874631 ,
0.0081209 ,0.0547510 ,
0.0081721 ,0.0550973 ,
0.0077424 ,0.0553239 ,
0.0052709 ,0.0547468 ,
0.0057484 ,0.0546988 ,
0.0062255 ,0.0546465 ,
0.0067022 ,0.0545901 ,
0.0071783 ,0.0545296 ,
0.0076241 ,0.0544690 ,
0.0080696 ,0.0544049 ,
0.0088646 ,0.0726110 ,
0.0095291 ,0.0746276 ,
0.0112521 ,0.0758687 ,
0.0078076 ,0.0727321 ,
0.0084390 ,0.0757420 ,
0.0107189 ,0.0778060 ,
0.0094608 ,0.0809490 ,
0.0118112 ,0.0806396 ,
0.0098091 ,0.0839288 ,
0.0122459 ,0.0836079 ,
0.0054246 ,0.0550835 ,
0.0060252 ,0.0550211 ,
0.0066249 ,0.0549521 ,
0.0072239 ,0.0548766 ,
0.0076727 ,0.0548156 ,
0.0056940 ,0.0557399 ,
0.0065040 ,0.0556512 ,
0.0073126 ,0.0555508 ,
0.0062032 ,0.0568627 ,
0.0074187 ,0.0567169 ,
0.0063633 ,0.0586558 ,
0.0075820 ,0.0585108 ,
0.0067187 ,0.0626407 ,
0.0079447 ,0.0624971 ,
0.0074299 ,0.0706102 ,
0.0086700 ,0.0704686 ,
0.0071000 ,0.0669225 ,
0.0083326 ,0.0667801 ,
0.0101573 ,0.0869085 ,
0.0126807 ,0.0865763 ,
1,1350,ironS
motor,true
